    address: '1/4 MI E OF KAHE POWR PLT',
    address: 'E H1EB EXIT 5(KUNIA-WAIPAHU) E',
    address: 'E H1EB NIMITZ ON RAMP&N NIMITZ',
    address: 'E H1EB PAIWA ON RAMP&PAIWA ST',
    address: 'E H3 FWY&KAM HWY',
    address: 'E H3 FWY&KANEOHE BAY DR',
    address: 'E H3 FWY&LIKELIKE HWY',
    address: 'E H3 FWY&MOKAPU SADDLE RD',
    address: 'E H3EB EXIT 9 KANEOHE EXIT&LIK',
    address: 'E HIND DR&HIND IUKA DR',
    address: 'E HIND DR&KALANIANAOLE HWY',
    address: 'E HIND DR&PAPAI ST',
    address: 'E MAN/PONO',
    address: 'E MANOA RD&MOHALA WAY',
    address: 'E MANOA RD&OAHU AVE',
    address: 'E MANOA RD&PAKANU ST',
    address: 'E MANOA/ONO',
    address: 'E MOANALUA FWY & PUULOA RD',
    address: 'E MOANALUA FWY&PUULOA RD',
    address: 'E MOANALUA FWY/PUULOA RD',
    address: 'EAMES ST&GLEN AVE',
    address: 'EAMES ST&UUKU ST',
    address: 'EAST WEST RD&MAILE WAY',
    address: 'EAST/WEST RAMP FRM KAPOLEI',
    address: 'EASY ST&LAIMI RD',
    address: 'EB AFFODABLE CASKET',
    address: 'EB BTWN WAIAWA WAIMALU',
    address: 'EB FARR/HALEAKALA',
    address: 'EB KAPIOL/KAMAKEE',
    address: 'EB POWER PLANT',
    address: 'EHAKO PL&LILIHA ST',
    address: 'EHOEHO AVE&LALAWAI ST',
    address: 'EHOEHO AVE&WHITMORE AVE',
    address: 'EHU ST&HOOKELE ST',
    address: 'EHU ST&KAUKAMA RD',
    address: 'EHUKAI ACR SUNSET ES',
    address: 'EHUKAI ST&KALANIANAOLE HWY',
    address: 'EHUKAI ST&LAUMILO ST',
    address: 'EHUKAI ST&OLUOLU ST',
    address: 'EHUPUA ST&LAUKAHI ST',
    address: 'EKAHA AVE&KEANU ST',
    address: 'EKAHA AVE&NOEAU ST',
    address: 'EKAHA AVE&WAIALAE AVE',
    address: 'EKELA AVE&WINAM AVE',
    address: 'EKEMAUU ST&OOHAO ST',
    address: 'EKOA PL&MONA ST',
    address: 'ELELE ST&PALAHIA ST',
    address: 'ELELUPE RD&KALANIANAOLE HWY',
    address: 'ELELUPE RD&KULIOUOU RD',
    address: 'ELENA ST&LILIHA ST',
    address: 'ELEPAIO ST&KAHALA AVE',
    address: 'ELEPAIO ST&KILAUEA AVE',
    address: 'ELEU ST&LEIA ST',
    address: 'ELIMA WAY&MOKUPEA PL',
    address: 'ELIZABETH ST&KEANU ST',
    address: 'ELLIOTT ST&N NIMITZ HWY',
    address: 'ELLIOTT/HALE KINAI',
    address: 'ELM ST&LAULA WAY',
    address: 'ELM ST&PIIKOI ST',
    address: 'ELM ST&SHERIDAN ST',
    address: 'ELSIE LN&S KING ST',
    address: 'ELSIE LN&YOUNG ST',
    address: 'ELUA ST&KALIHI ST',
    address: 'ELUWENE ST&KALIHI ST',
    address: 'ELUWENE ST&MOKAUEA ST',
    address: 'EMA PL&KALIHI ST',
    address: 'EMEPELA PL&HAIKU RD',
    address: 'EMERSON RD&JOSEPH P LEONG HWY',
    address: 'EMERSON RD&KAM HWY',
    address: 'EMERSON ST&GREEN ST',
    address: 'EMERSON ST&LUNALILO ST',
    address: 'EMERSON ST&PROSPECT ST',
    address: 'EMERSON ST&SPENCER ST',
    address: 'EMILY ST&KAWAIAHAO ST',
    address: 'EMILY ST&QUEEN ST',
    address: 'EMMA LN&QUEEN EMMA ST',
    address: 'EMMELINE PL&LIKELIKE HWY',
    address: 'EMOLOA PL&HOLANIALII ST',
    address: 'ENA RD&HOBRON LN',
    address: 'ENA RD&KALAKAUA AVE',
    address: 'ENA/KALAKAUA',
    address: 'ENOS RD&KAM HWY',
    address: 'ENTERPRISE AVE&FD ROOSEVELT AV',
    address: 'ENTERPRISE AVE&FORT BARRETTE R',
    address: 'ENTERPRISE AVE&FRANKLIN D ROOS',
    address: 'ENTERPRISE AVE&LANGLEY ST',
    address: 'ENTERPRISE AVE&MIDWAY RD',
    address: 'ENTERPRISE AVE&MIDWAY ST',
    address: 'ENTERPRISE AVE&RANDOLPH ST',
    address: 'ENTERPRISE AVE&SARATOGA AVE',
    address: 'ENTERPRISE AVE&SHANGRILA ST',
    address: 'ENTERPRISE AVE&WRIGHTSMITH ST',
    address: 'ENTERPRISE AVE&YORKTOWN ST',
    address: 'ENTERPRISE/ROOSEVELT',
    address: 'ENTR KAISER HOSP',
    address: 'ERNEST ST&GREEN ST',
    address: 'ERNEST ST&LUNALILO ST',
    address: 'ESSEX RD&FRANKLIN D ROOSEVELT',
    address: 'ESSEX RD&GEIGER RD',
    address: 'ESTHER ST&KANAINA AVE',
    address: 'ESTHER ST&UPPER ST',
    address: 'ETIB03W',
    address: 'ETOB06W',
    address: 'ETOB11W',
    address: 'EULU ST&LALAI ST',
    address: 'EVELYN LN&WILDER AVE',
    address: 'EWA BCH PRK',
    address: 'EWA BEACH RD&FORT WEAVER RD',
    address: 'EWA BEACH RD&HAPALUA ST',
    address: 'EWA BEACH RD&KILAHA ST',
    address: 'EWA CRT',
    address: 'EWA FROM H1W',
    address: 'EWA OFF FRM H1E',
    address: 'EXIT 8B (EAST) H-2 NORTH EXIT',
    address: 'F 3318 SIERRA DR',
    address: 'F BK ON KING',
    address: 'F/ AMR',
    address: 'F/ DR ON KALAKAUA',
    address: 'F/ TEDDY BEAR WORLD',
    address: 'F/JITB',
    address: 'FACTORY ST&N KING ST',
    address: 'FACTORY ST&STANLEY ST',
    address: 'FACTORY ST&WATERHOUSE ST',
    address: 'FARM ST&LEHUA AVE',
    address: 'FARMERS RD&KEALAOLU AVE',
    address: 'FARMERS RD&KOLOHALA ST',
    address: 'FARMERS RD&MAKAIWA ST',
    address: 'FARMERS RD&PUEO ST',
    address: 'FARR  OP SPD ENF',
    address: 'FARR 99S /WAHIAWA/MILILANI ON',
    address: 'FARR CHEVRON',
    address: 'FARR E WAIPIO ACCESS',
    address: 'FARR EB / LAUMANIA',
    address: 'FARR EB @ HAKIMO',
    address: 'FARR EB AFTER POWER PLT',
    address: 'FARR EB ALA NUI',
    address: 'FARR EB KOOLINA OFF',
    address: 'FARR EB W ALIINUI',
    address: 'FARR EB W WAIPIO PT',
    address: 'FARR EB/LEOKANE',
    address: 'FARR EB/MAKAHA SURFSIDE',
    address: 'FARR EBND PRIOR SRFSIDE',
    address: 'FARR MAKAHA SURF',
    address: 'FARR PRIOR BLK ROCK',
    address: 'FARR ST/ST JOHNS',
    address: 'FARR W OF WAIALUA HS',
    address: 'FARR W/KAM ON',
    address: 'FARR W/KAM SPLIT',
    address: 'FARR WB /SHOPPING CNTR',
    address: 'FARR WB AFTER KAHE',
    address: 'FARR WB ALII',
    address: 'FARR WB ALIINUI OP',
    address: 'FARR WB B4 HALEAKALA',
    address: 'FARR WB B4 PUPUKAHI',
    address: 'FARR WB F/LCC',
    address: 'FARR WB LAALOA',
    address: 'FARR WB PRINCESS KAHANU',
    address: 'FARR WB WAIKELE',
    address: 'FARR WB/KALIINUI',
    address: 'FARR WB/MOKUOLA',
    address: 'FARR WB/P LEIHOKU',
    address: 'FARR WB/PUPUKAHI',
    address: 'FARR WBND PAST WET N WILD',
    address: 'FARR',
    address: 'FARR/ALA HEMA',
    address: 'FARR/ALA WALUA',
    address: 'FARR/ARMY',
    address: 'FARR/AWANUI',
    address: 'FARR/EB  B4 HAKIMO',
    address: 'FARR/EB KAHE PT BCH PK',
    address: 'FARR/FT BARR',
    address: 'FARR/H1E W/ OF KALAELOA',
    address: 'FARR/HONOKAI HALE',
    address: 'FARR/KAHUALII',
    address: 'FARR/KAMO',
    address: 'FARR/KAMOKILA',
    address: 'FARR/KAMUALII',
    address: 'FARR/KAUKAMA',
    address: 'FARR/KO OLINA OFF RAMP',
    address: 'FARR/KOOLINA WB',
    address: 'FARR/LAALOA',
    address: 'FARR/LCC',
    address: 'FARR/LEIHOKU',
    address: 'FARR/LEOHOKUT',
    address: 'FARR/LEOLUA',
    address: 'FARR/LUALUA HMSTD',
    address: 'FARR/MAILIILI',
    address: 'FARR/MAKAKILO',
    address: 'FARR/MALIONA',
    address: 'FARR/MOKULOA',
    address: 'FARR/MOKUOLA',
    address: 'FARR/NANAKULI',
    address: 'FARR/NANAKULU',
    address: 'FARR/OLD GOV WB',
    address: 'FARR/PAIWA',
    address: 'FARR/PLANTATION',
    address: 'FARR/PRIOR KAP GC',
    address: 'FARR/PUPUPUHI',
    address: 'FARR/W BY PUPUKAHI',
    address: 'FARR/W OF KAUKAMANA',
    address: 'FARR/WAIPAHU DEPOT',
    address: 'FARR/WAIPAHU HS EB',
    address: 'FARR/WATER',
    address: 'FARRING / PUPUKAHI RDT384',
    address: 'FARRING/MAALOA',
    address: 'FARRINGTON HWY&E H1EB EXIT 1B',
    address: 'FARRINGTON HWY&FARRINGTON ONTO',
    address: 'FARRINGTON HWY&FORT BARRETTE R',
    address: 'FARRINGTON HWY&FORT WEAVER EXI',
    address: 'FARRINGTON HWY&FORT WEAVER RD',
    address: 'FARRINGTON HWY&GILIPAKE ST',
    address: 'FARRINGTON HWY&GLENMONGER ST',
    address: 'FARRINGTON HWY&GOODALE AVE',
    address: 'FARRINGTON HWY&GUARD ST',
    address: 'FARRINGTON HWY&H1E FWY',
    address: 'FARRINGTON HWY&H1EB FARRINGTON',
    address: 'FARRINGTON HWY&H1W EXIT 1',
    address: 'FARRINGTON HWY&H1W FWY',
    address: 'FARRINGTON HWY&HAKIMO RD',
    address: 'FARRINGTON HWY&HALEAKALA AVE',
    address: 'FARRINGTON HWY&HANAWAI CIR',
    address: 'FARRINGTON HWY&HELELUA ST',
    address: 'FARRINGTON HWY&HILA ST',
    address: 'FARRINGTON HWY&HOOKELE ST',
    address: 'FARRINGTON HWY&HOOMANA PL',
    address: 'FARRINGTON HWY&JADE ST',
    address: 'FARRINGTON HWY&KAHAU ST',
    address: 'FARRINGTON HWY&KAHUALII ST',
    address: 'FARRINGTON HWY&KAHUAMOKU ST',
    address: 'FARRINGTON HWY&KAKALENA ST',
    address: 'FARRINGTON HWY&KALAELOA BLVD',
    address: 'FARRINGTON HWY&KAM HWY',
    address: 'FARRINGTON HWY&KAMOKILA BLVD',
    address: 'FARRINGTON HWY&KAPAKAI PL',
    address: 'FARRINGTON HWY&KAPOLEI GOLF CR',
    address: 'FARRINGTON HWY&KAPOUKA PL',
    address: 'FARRINGTON HWY&KAPOWAI PL',
    address: 'FARRINGTON HWY&KAUIOKALANI PL',
    address: 'FARRINGTON HWY&KAUKAMA RD',
    address: 'FARRINGTON HWY&KAUKAMANA ST',
    address: 'FARRINGTON HWY&KAUKONAHUA RD',
    address: 'FARRINGTON HWY&KAUPE RD',
    address: 'FARRINGTON HWY&KAUPUNI ST',
    address: 'FARRINGTON HWY&KEALANANI AVE',
    address: 'FARRINGTON HWY&KELIIKIPI ST',
    address: 'FARRINGTON HWY&KIAPA PL',
    address: 'FARRINGTON HWY&KILI DR',
    address: 'FARRINGTON HWY&KIMO ST',
    address: 'FARRINGTON HWY&KINNEY PL',
    address: 'FARRINGTON HWY&KOOLINA EXIT',
    address: 'FARRINGTON HWY&KOWELO AVE',
    address: 'FARRINGTON HWY&KU PL',
    address: 'FARRINGTON HWY&KUALAKAI PKWY',
    address: 'FARRINGTON HWY&KUHI ST',
    address: 'FARRINGTON HWY&KUNIA RD',
    address: 'FARRINGTON HWY&LAALOA ST',
    address: 'FARRINGTON HWY&LAAU PAINA PL',
    address: 'FARRINGTON HWY&LAHILAHI ST',
    address: 'FARRINGTON HWY&LAUMANIA AVE',
    address: 'FARRINGTON HWY&LEIHOKU ST',
    address: 'FARRINGTON HWY&LEOKANE ST',
    address: 'FARRINGTON HWY&LEOKU ST',
    address: 'FARRINGTON HWY&LEOOLE ST',
    address: 'FARRINGTON HWY&LILIANA ST',
    address: 'FARRINGTON HWY&LINAKOLA ST',
    address: 'FARRINGTON HWY&LIOPOLO ST',
    address: 'FARRINGTON HWY&LOPIKANE ST',
    address: 'FARRINGTON HWY&LUALEI PL',
    address: 'FARRINGTON HWY&LUALUALEI HMSTD',
    address: 'FARRINGTON HWY&LUALUALEI NAVAL',
    address: 'FARRINGTON HWY&MAALOA ST',
    address: 'FARRINGTON HWY&MAHINAAI ST',
    address: 'FARRINGTON HWY&MAILIILI RD',
    address: 'FARRINGTON HWY&MAILIILII RD',
    address: 'FARRINGTON HWY&MAIPALAOA RD',
    address: 'FARRINGTON HWY&MAIPELA ST',
    address: 'FARRINGTON HWY&MAIUU RD',
    address: 'FARRINGTON HWY&MAKAHA VALLEY R',
    address: 'FARRINGTON HWY&MAKAKILO DR',
    address: 'FARRINGTON HWY&MAKAMAKA PL',
    address: 'FARRINGTON HWY&MAKAU ST',
    address: 'FARRINGTON HWY&MAKONA ST',
    address: 'FARRINGTON HWY&MAKUA VALLEY RD',
    address: 'FARRINGTON HWY&MALIONA ST',
    address: 'FARRINGTON HWY&MANUNUNU ST',
    address: 'FARRINGTON HWY&MANUULAULA ST',
    address: 'FARRINGTON HWY&MILIKAMI ST',
    address: 'FARRINGTON HWY&MOHIHI ST',
    address: 'FARRINGTON HWY&MOKUOLA ST',
    address: 'FARRINGTON HWY&MOLOALO ST',
    address: 'FARRINGTON HWY&MOUA ST',
    address: 'FARRINGTON HWY&MOUNT KAALA RD',
    address: 'FARRINGTON HWY&NALUAHI ST',
    address: 'FARRINGTON HWY&NANAIKEOLA ST',
    address: 'FARRINGTON HWY&NANAKULI AVE',
    address: 'FARRINGTON HWY&NOULU ST',
    address: 'FARRINGTON HWY&OLAO PL',
    address: 'FARRINGTON HWY&OLD FORT WEAVER',
    address: 'FARRINGTON HWY&OLD GOVERNMENT',
    address: 'FARRINGTON HWY&OLOHIO ST',
    address: 'FARRINGTON HWY&ORANGE ST',
    address: 'FARRINGTON HWY&PAHU ST',
    address: 'FARRINGTON HWY&PAIWA ST',
    address: 'FARRINGTON HWY&PALAKAMANA ST',
    address: 'FARRINGTON HWY&PALANI ST',
    address: 'FARRINGTON HWY&PALEHUA RD',
    address: 'FARRINGTON HWY&PAPAIAULU AVE',
    address: 'FARRINGTON HWY&PELANAKI ST',
    address: 'FARRINGTON HWY&PILIOKAHI AVE',
    address: 'FARRINGTON HWY&POHAKUNUI AVE',
    address: 'FARRINGTON HWY&POKAI BAY ST',
    address: 'FARRINGTON HWY&PRINCESS KAHANU',
    address: 'FARRINGTON HWY&PUHANO ST',
    address: 'FARRINGTON HWY&PUPUKAHI ST',
    address: 'FARRINGTON HWY&PUPUPUHI ST',
    address: 'FARRINGTON HWY&ST JOHNS RD',
    address: 'FARRINGTON HWY&UPENA ST',
    address: 'FARRINGTON HWY&WAIANAE VALLEY',
    address: 'FARRINGTON HWY&WAIAWA RD',
    address: 'FARRINGTON HWY&WAIKELE RD',
    address: 'FARRINGTON HWY&WAIOMEA ST',
    address: 'FARRINGTON HWY&WAIPAHU DEPOT S',
    address: 'FARRINGTON HWY&WAIPIO POINT AC',
    address: 'FARRINGTON HWY&WATER ST',
    address: 'FARRINGTON ONTO H1W&KALAELOA B',
    address: 'FARRINGTON ONTO KAM&KAM HWY',
    address: 'FARRINGTON ST&WILDER AVE',
    address: 'FARRINGTON/HAKIMO',
    address: 'FARRINGTON/HELELUA',
    address: 'FARRINGTON/MAIPALAOA',
    address: 'FARRINGTON/POWER PLANT',
    address: 'FCU HI STATE MAIN',
    address: 'FD ROOSEVELT AVE&FORT BARRETTE',
    address: 'FD ROOSEVELT AVE&FRANKLIN ST',
    address: 'FD ROOSEVELT AVE&GEIGER RD',
    address: 'FD ROOSEVELT AVE&KAMOKILA BLVD',
    address: 'FD ROOSEVELT AVE&LEXINGTON ST',
    address: 'FD ROOSEVELT AVE&RENTON RD',
    address: 'FERN ST&HAUOLI ST',
    address: 'FERN ST&HOAWA ST',
    address: 'FERN ST&ISENBERG ST',
    address: 'FERN ST&KALAKAUA AVE',
    address: 'FERN ST&MCCULLY ST',
    address: 'FERN ST&PAANI ST',
    address: 'FERN ST&PUMEHANA ST',
    address: 'FERN ST&PUNAHOU ST',
    address: 'FERN ST&WILIWILI ST',
    address: 'FERN/PAANI',
    address: 'FERNANDEZ ST&KALIHI ST',
    address: 'FISHERMANS WHARF',
    address: 'FIVE REGENTS CONDO',
    address: 'FLAG DWN HAZ DRVR',
    address: 'FLAMINGO ST&KALANIANAOLE HWY',
    address: 'FOOD GIANT',
    address: 'FOODLAND',
    address: 'FORD ISLAND BLVD&KAM HWY',
    address: 'FORD ISLAND BLVD&SALT LAKE BLV',
    address: 'FOREST RIDGE WAY&ROUND TOP DR',
    address: 'FORREST AVE&SOUTH ST',
    address: 'FORT BARRETTE RD&FRANKLIN D RO',
    address: 'FORT BARRETTE RD&KAMAAHA AVE',
    address: 'FORT BARRETTE RD&KAPOLEI PKWY',
    address: 'FORT BARRETTE RD&MAKAKILO DR',
    address: 'FORT BARRETTE RD&OAHU RAILWAY',
    address: 'FORT BARRETTE RD&RENTON RD',
    address: 'FORT ST MALL&MERCHANT ST',
    address: 'FORT ST MALL&QUEEN ST',
    address: 'FORT ST MALL&S HOTEL ST',
    address: 'FORT ST MALL&S KING ST',
    address: 'FORT ST MALL&S NIMITZ HWY',
    address: 'FORT ST&PALI HWY',
    address: 'FORT ST&S KUKUI ST',
    address: 'FORT WEAVER EXIT 5A&KUNIA RD',
    address: 'FORT WEAVER NBND GEIGER',
    address: 'FORT WEAVER RD&GEIGER RD',
    address: 'FORT WEAVER RD&HANAKAHI ST',
    address: 'FORT WEAVER RD&HAPALUA ST',
    address: 'FORT WEAVER RD&IROQUOIS RD',
    address: 'FORT WEAVER RD&KAIMALIE ST',
    address: 'FORT WEAVER RD&KARAYAN ST',
    address: 'FORT WEAVER RD&KEAUNUI DR',
    address: 'FORT WEAVER RD&KEONEULA BLVD',
    address: 'FORT WEAVER RD&KILAHA ST',
    address: 'FORT WEAVER RD&KOLOWAKA DR',
    address: 'FORT WEAVER RD&KUHINA ST',
    address: 'FORT WEAVER RD&KUNIA RD',
    address: 'FORT WEAVER RD&LAULAUNUI ST',
    address: 'FORT WEAVER RD&MAKULE RD',
    address: 'FORT WEAVER RD&MONEHA PL',
    address: 'FORT WEAVER RD&NALOMELI PL',
    address: 'FORT WEAVER RD&NORTH RD',
    address: 'FORT WEAVER RD&OAHU RAILWAY',
    address: 'FORT WEAVER RD&OLD FORT WEAVER',
    address: 'FORT WEAVER RD&PAPIPI RD',
    address: 'FORT WEAVER RD&PARISH DR',
    address: 'FORT WEAVER RD&POHAKUPUNA RD',
    address: 'FORT WEAVER RD&POPOI PL',
    address: 'FORT WEAVER RD&RENTON RD',
    address: 'FORT WEAVER SB/OLD FT WEAVER',
    address: 'FORT WEAVER/ IROQUIS',
    address: 'FORT WEAVER/GEIGER S',
    address: 'FORT WEAVER/GEIGER',
    address: 'FORT WEAVER/RENTON',
    address: 'FRANCIS ST&WINAM AVE',
    address: 'FRANKLIN D ROOSEVELT AVE&GEIGE',
    address: 'FRANKLIN D ROOSEVELT AVE&HORNE',
    address: 'FRANKLIN D ROOSEVELT AVE&KAMOK',
    address: 'FRANKLIN D ROOSEVELT AVE&KASAA',
    address: 'FRANKLIN D ROOSEVELT AVE&KEARS',
    address: 'FRANKLIN D ROOSEVELT AVE&LEXIN',
    address: 'FRANKLIN D ROOSEVELT AVE&MIDWA',
    address: 'FRANKLIN D ROOSEVELT AVE&TULAG',
    address: 'FRANKLIN ST&INTREPID ST',
    address: 'FRANKLIN ST&YORKTOWN ST',
    address: 'FREAR ST&MAGELLAN AVE',
    address: 'FRICKE ST&MOUA ST',
    address: 'FROG LN&N SCHOOL ST',
    address: 'FRTG MAIN STN',
    address: 'FT BARR SBND SK8 PRK',
    address: 'FT BARR/FARR',
    address: 'FT BARRET/KAMAAHA',
    address: 'FT BARRETTE&FRANK D ROOSEVELT',
    address: 'FT SHAFER ONTO MFE',
    address: 'FT SHAFTER KAUA',
    address: 'FT SHAFTER MAIN GATE',
    address: 'FT SHAFTER OP FRNTG RD',
    address: 'FT SHAFTER POLICE',
    address: 'FT WEAV/LEAUNUI',
    address: 'FT WEAVER N IRR',
    address: 'FT WEAVER NB KEAUNUI',
    address: 'FT WEAVER NB KEONEULA',
    address: 'FT WEAVER S / CPS',
    address: 'FT WEAVER SB UNDER H1 OP',
    address: 'FT WEAVER/AAWA DR',
    address: 'FT WEAVER/AAWA',
    address: 'FT WEAVER/FARR',
    address: 'FT WEAVER/KOLOWAKA',
    address: 'FT WEAVER/KUNIA SB',
    address: 'FT WEAVER/LAULAUNUI',
    address: 'FT WVR // OLD FT WVR',
    address: 'FT WVR NORTH/ CHILD FAM SVCS',
    address: 'FT WVR S OLD FT WVR',
    address: 'FT WVR/GEIGER',
    address: 'FT WVR/LAULAUNI',
    address: 'FULMAR AVE&MARINA DR',
    address: 'FUNCHAL ST&PALI HWY',
    address: 'FUNCHAL ST&PAUOA RD',
    address: 'FUNSTON RD&KAUA ST',
    address: 'FUNSTON RD&MOANALUA RD',
    address: 'FUNSTON RD&OTAKE ST',
    address: 'FUNSTON RD',
    address: 'GANNET AVE&IROQUOIS AVE',
    address: 'GARTLEY PL&OLD PALI RD',
    address: 'GARTON ST&PARK ROW',
    address: 'GEIGER EB FT WEAVER',
    address: 'GEIGER RD&IROQUOIS RD',
    address: 'GEIGER RD&KAPOLEI PKWY',
    address: 'GEIGER RD&LAUNAHELE ST',
    address: 'GEIGER WB B4 KAPOLEI PKWY',
    address: 'GEORGE ST&KANAINA AVE',
    address: 'GEORGE ST&UPPER ST',
    address: 'GEORGE ST&WINAM AVE',
    address: 'GERTZ LN&GULICK AVE',
    address: 'GIOVANI SHRIMP',
    address: 'GLEN AVE&KANOELEHUA PL',
    address: 'GLEN AVE&KILANI AVE',
    address: 'GLEN AVE&ROYAL PALM DR',
    address: 'GLEN AVE&THOMAS ST',
    address: 'GLENMONGER ST&POKAI BAY ST',
    address: 'GOODALE AVE&KEALOHANUI ST',
    address: 'GOODALE AVE&NALEI PL',
    address: 'GOODALE AVE&WAIALUA BEACH RD',
    address: 'GOODALE AVE',
    address: 'GOODALE WAIALUA/K401',
    address: 'GOODWILL BERE',
    address: 'GOODYEAR KAILUA',
    address: 'GORDON ST&TAPP ST',
    address: 'GORE WAY&E MANOA RD',
    address: 'GREEN ST&THURSTON AVE',
    address: 'GREEN ST&VICTORIA ST',
    address: 'GREEN ST&WARD AVE',
    address: 'GREEN VALLEY RD&KAM HWY',
    address: 'GREGORY ST&KAPALAMA AVE',
    address: 'GRETCHEN LN&ROBINSON LN',
    address: 'GRP757 S/V',
    address: 'GULICK AVE&H1W FWY',
    address: 'GULICK AVE&KEALOHA ST',
    address: 'GULICK AVE&KONANI LN',
    address: 'GULICK AVE&LIKELIKE HWY',
    address: 'GULICK AVE&LOHILANI ST',
    address: 'GULICK AVE&N KING ST',
    address: 'GULICK AVE&N SCHOOL ST',
    address: 'GULICK AVE&OWAWA ST',
    address: 'GULICK AVE&PACHECO ST',
    address: 'GULICK AVE&STANLEY ST',
    address: 'GULICK AVE&UHU ST',
    address: 'GULICK AVE&WAIKAHE PL',
    address: 'GULICK AVE&WATERHOUSE ST',
    address: 'GULSTON ST&ST LOUIS DR',
    address: 'H1 LIKE LIKE OFF',
    address: 'H1 N/SOUTH RD',
    address: 'H1 PRI KKHD OFF RAMP',
    address: 'H1 PRI MCCULLY',
    address: 'H1 UNDER OLD FARR OP',
    address: 'H1 VINE TW OS',
    address: 'H1 W KAPO',
    address: 'H1 WAIPAHU OFF',
    address: 'H1 WARD ON',
    address: 'H12 LIKELIKE  OFF',
    address: 'H13 AIEA OFF',
    address: 'H1E   QUEEN EMMA OP',
    address: 'H1E / MERGE',
    address: 'H1E 1/2 MI B4 AIRPORT',
    address: 'H1E 1/4 MI AFTER MAKAKILO',
    address: 'H1E 200 YRDS AFT KAPIO GSN187',
    address: 'H1E 21ST UP',
    address: 'H1E 6TH AV OFF',
    address: 'H1E 6TH AV',
    address: 'H1E 6TH AVE',
    address: 'H1E AALA OP AREA',
    address: 'H1E ABV KAHALA MALL',
    address: 'H1E AFT AIRPORT OFF',
    address: 'H1E AFT FR SHAFTER',
    address: 'H1E AFT WAIALAE',
    address: 'H1E AFTER KAAHUMANU',
    address: 'H1E AFTER KINAU OFF',
    address: 'H1E AFTER NORTH SOUTH',
    address: 'H1E AFTER VINEYARD OFF',
    address: 'H1E AFTR PUULOA OP',
    address: 'H1E AFTR WARD',
    address: 'H1E AIEA HTS OP',
    address: 'H1E AIEA OFF',
    address: 'H1E AIEA ON',
    address: 'H1E AIEA PED OP',
    address: 'H1E AIEA RTU957',
    address: 'H1E AIEA',
    address: 'H1E AIRPORT OFF',
    address: 'H1E AIRPORT ON',
    address: 'H1E AIRPORT OP',
    address: 'H1E AIRPORT',
    address: 'H1E AIRPRT OFF',
    address: 'H1E ALA KAPUNA',
    address: 'H1E ALAPAI PED OP',
    address: 'H1E B4 AIEA OFF',
    address: 'H1E B4 AIRPORT OFF',
    address: 'H1E B4 B4 WAIMALU',
    address: 'H1E B4 EWA OFF',
    address: 'H1E B4 FT SHAFTER MIDDLE',
    address: 'H1E B4 H2 MERGE',
    address: 'H1E B4 HICKAM',
    address: 'H1E B4 KAAMILO OP',
    address: 'H1E B4 KALANI OP',
    address: 'H1E B4 KALANI',
    address: 'H1E B4 KALIHI OP',
    address: 'H1E B4 KAM OP',
    address: 'H1E B4 KAONOHI',
    address: 'H1E B4 KKHD OFF',
    address: 'H1E B4 KKHD',
    address: 'H1E B4 KUNIA OFF',
    address: 'H1E B4 LEHUA UP R SHOULDER',
    address: 'H1E B4 LIKELIKE OFF',
    address: 'H1E B4 LIKELIKE',
    address: 'H1E B4 MIDDLE ST OP',
    address: 'H1E B4 MIDDLE TUNNEL',
    address: 'H1E B4 NIMITZ OFF',
    address: 'H1E B4 S KING OFF',
    address: 'H1E B4 STADIUM OFF',
    address: 'H1E B4 THE TUNNELS',
    address: 'H1E B4 VALKENBURGH',
    address: 'H1E B4 VINE RT SHLD',
    address: 'H1E B4 VINEYARD',
    address: 'H1E B4 WAIMALU OFF',
    address: 'H1E B4 WAIMALU',
    address: 'H1E BEFORE KAAMILO',
    address: 'H1E BINGHAM',
    address: 'H1E BY FARRINGTON ON',
    address: 'H1E CAMPBELL OFF',
    address: 'H1E CAMPBELL ON',
    address: 'H1E CAMPBELL OP',
    address: 'H1E DILLINGHAM OFF',
    address: 'H1E DILLINGHAM',
    address: 'H1E E E H2OP',
    address: 'H1E E FARR OP',
    address: 'H1E E KAAHUMANU OP',
    address: 'H1E E KAONOHI OP',
    address: 'H1E E KUNIA ON',
    address: 'H1E E LILIHA OP',
    address: 'H1E E MAKAKILO ON RAMP',
    address: 'H1E E MAKAKILO OP',
    address: 'H1E E OF KUALAKAI',
    address: 'H1E E WAIKELE',
    address: 'H1E EWA OFF',
    address: 'H1E EWA ON',
    address: 'H1E EXIT 10 (EAST)PEARL CITY&K',
    address: 'H1E EXIT 10 (EAST)PEARL CITY&M',
    address: 'H1E EXIT 10&KAM HWY',
    address: 'H1E EXIT 10&MOANALUA RD',
    address: 'H1E EXIT 13A&H3E FWY',
    address: 'H1E EXIT 15 PH/HICKAM AFB EXIT',
    address: 'H1E EXIT 18A&N NIMITZ HWY',
    address: 'H1E EXIT 21B&PALI HWY',
    address: 'H1E EXIT 24B&UNIVERSITY AVE',
    address: 'H1E EXIT 3&KUALAKAI PKWY',
    address: 'H1E EXIT 5 KUNIA-WAIPAHU EXIT',
    address: 'H1E EXIT 5&KUNIA RD',
    address: 'H1E EXIT 7 WAIKELE EXIT&PAIWA',
    address: 'H1E EXIT 7&PAIWA ST',
