module.exports = [
{ "key": "H2N FWY&MEHEULA ONTO H2N" },
{ "key": "H2N FWY&MEHEULA PKWY" },
{ "key": "H2N FWY&WILIKINA DR" },
{ "key": "H2N FWY/KA UKA BLVD" },
{ "key": "H2N FWY/LEILEHUA GOLF CRS RD" },
{ "key": "H2N FWY/MEHEULA PKWY" },
{ "key": "H2N H1W" },
{ "key": "H2N KA UKA" },
{ "key": "H2N KA UKA OFF" },
{ "key": "H2N KA UKA ON" },
{ "key": "H2N KAM ON PC" },
{ "key": "H2N KAM ON WAIAWA" },
{ "key": "H2N KIPAPA" },
{ "key": "H2N MAUKA" },
{ "key": "H2N MAUKA OFF" },
{ "key": "H2N MEHELUA OP" },
{ "key": "H2N MERGE" },
{ "key": "H2N MI B4 MAUKA" },
{ "key": "H2N MIL MAUKA OFF" },
{ "key": "H2N MILI TECH" },
{ "key": "H2N MILILANI MAUKA OFF" },
{ "key": "H2N MILILANI OFF" },
{ "key": "H2N MILILANI ON" },
{ "key": "H2N MILILANI TECH OFF" },
{ "key": "H2N MILILANI TOWN OFF" },
{ "key": "H2N MILILANI WAHIAWA EXIT 8A" },
{ "key": "H2N N AFTER KAUKA" },
{ "key": "H2N PASS KA UKA" },
{ "key": "H2N PINE OP" },
{ "key": "H2N PINEAPPLE" },
{ "key": "H2N PINEAPPLE OP" },
{ "key": "H2N PRI PINEAPPLE" },
{ "key": "H2N PRI TECH OFF" },
{ "key": "H2N PRIOR TO KA UKA" },
{ "key": "H2N PRIOR TO LEILEHUA" },
{ "key": "H2N PRIOR TO TO MILILANI MAUKA" },
{ "key": "H2N PRIOR WAH OFF" },
{ "key": "H2N S MEHEULA OP" },
{ "key": "H2N S PINEAPPLE OP" },
{ "key": "H2N TECH" },
{ "key": "H2N TECH PRK" },
{ "key": "H2N WAH OFF" },
{ "key": "H2N WAH/LEILEHUA" },
{ "key": "H2N WAHIAWA OFF" },
{ "key": "H2N WAIKALANI BR" },
{ "key": "H2S 1/2 MI B4 MIL TWN OFF" },
{ "key": "H2S 10TH MI SOUTH OF JP LEONG" },
{ "key": "H2S ABV KAM HWY" },
{ "key": "H2S AFT KA UKA OFF" },
{ "key": "H2S AFT PINEAPPLE" },
{ "key": "H2S AFTER KA UKA OP" },
{ "key": "H2S B4 KA UKA" },
{ "key": "H2S B4 WAH OFF" },
{ "key": "H2S BRIDGE PASSED GC RD RAMP" },
{ "key": "H2S EXIT 1A&KAM HWY" },
{ "key": "H2S EXIT 5&MEHEULA PKWY" },
{ "key": "H2S EXIT 9 KAM HWY-99 EXIT" },
{ "key": "H2S FWY & KA UKA BLVD" },
{ "key": "H2S FWY & LEILEHUA GOLF CRS RD" },
{ "key": "H2S FWY & MEHEULA PKWY" },
{ "key": "H2S FWY & WAIKALANI DR" },
{ "key": "H2S FWY&LEILEHUA GOLF CRS RD" },
{ "key": "H2S FWY&MEHEULA ONTO H2S" },
{ "key": "H2S FWY/KA UKA BLVD" },
{ "key": "H2S FWY/LEILEHUA GOLF CRS RD" },
{ "key": "H2S HONOLULU OFF" },
{ "key": "H2S KA UKA" },
{ "key": "H2S KA UKA OFF" },
{ "key": "H2S KA UKA ON" },
{ "key": "H2S KAUKA" },
{ "key": "H2S KIPAPA BRIDGE" },
{ "key": "H2S LEILEHUA GC" },
{ "key": "H2S MAUKA ON" },
{ "key": "H2S MILILANI OFF" },
{ "key": "H2S MILILANI ON" },
{ "key": "H2S N MEHEULA OP" },
{ "key": "H2S ON MEHEULA" },
{ "key": "H2S PINEAPPLE OP" },
{ "key": "H2S PINEAPPLE RD" },
{ "key": "H2S PRI H1 MERGE" },
{ "key": "H2S PRI MEHEULA" },
{ "key": "H2S PRIOR KAUKA OFF" },
{ "key": "H2S PRIOR MILILANI OFF" },
{ "key": "H2S PRIOR TO MILILANI" },
{ "key": "H2S S MEHEULA" },
{ "key": "H2S S PINEAPPLE OP" },
{ "key": "H2S TECH PK" },
{ "key": "H2S W/STALL" },
{ "key": "H2S WAH OFF" },
{ "key": "H2S WAIANAE OFF" },
{ "key": "H2S WIKAO" },
{ "key": "H2S WILIKINA" },
{ "key": "H2S/SPLIT" },
{ "key": "H3 CHK ON RACERS" },
{ "key": "H3 D4 SIDE TWN BND" },
{ "key": "H3 HALAWA BND" },
{ "key": "H3 HARANO TNL KAN BND" },
{ "key": "H3 KAI OF KAM ON" },
{ "key": "H3 MOKAPU OFF S/V" },
{ "key": "H3 MOKAPU SADDLE" },
{ "key": "H3 TNNL" },
{ "key": "H3 WB LFT SHOULDER" },
{ "key": "H3/KAM OP" },
{ "key": "H3E 1 ML B4 TNNL" },
{ "key": "H3E 1/10 MI AFTER ON" },
{ "key": "H3E 2MI PRIOR TO TUNNEL" },
{ "key": "H3E AFTER HARANO" },
{ "key": "H3E AFTR KAMON" },
{ "key": "H3E B4 TNL" },
{ "key": "H3E B4 TUNNEL" },
{ "key": "H3E E HARANO TUNNEL" },
{ "key": "H3E EXIT 11 KAM HWY EXIT&KAM H" },
{ "key": "H3E FROM H1E" },
{ "key": "H3E FROM MFE" },
{ "key": "H3E HALAWA VLY UP" },
{ "key": "H3E HOSPITAL ROCK" },
{ "key": "H3E KAILUA OFF" },
{ "key": "H3E KAM OFF" },
{ "key": "H3E KAM OFF/DIP" },
{ "key": "H3E KAM UP" },
{ "key": "H3E KAN BAY OFF" },
{ "key": "H3E KBAY OFF" },
{ "key": "H3E LIKELIKE OFF" },
{ "key": "H3E LIKELIKE UP" },
{ "key": "H3E LL OFF" },
{ "key": "H3E MF ON" },
{ "key": "H3E MF UP" },
{ "key": "H3E MM10" },
{ "key": "H3E MM13" },
{ "key": "H3E MM3" },
{ "key": "H3E MM4" },
{ "key": "H3E MM7" },
{ "key": "H3E MOKAPU SADDLE UP" },
{ "key": "H3E O/S TUNNEL" },
{ "key": "H3E PRIOR TO MFW" },
{ "key": "H3E PRIOR TO TUNNEL" },
{ "key": "H3E RUNAWAY TRK RAMP" },
{ "key": "H3E TNL" },
{ "key": "H3E TNNL" },
{ "key": "H3E W HARANO TUNNEL" },
{ "key": "H3ON FROM KAM EB" },
{ "key": "H3TNL" },
{ "key": "H3W 1 OR 2 MILES FRM KAM HWY" },
{ "key": "H3W 1/2 FRM TUNNEL" },
{ "key": "H3W 1/2 MILE DOWN" },
{ "key": "H3W 1/4 AFT TUNNEL" },
{ "key": "H3W 1M B4 QUARRY" },
{ "key": "H3W 1MI PRIOR TO TNL" },
{ "key": "H3W AFTER TUNNEL" },
{ "key": "H3W B4 KAHEKILI" },
{ "key": "H3W B4 KAM ON" },
{ "key": "H3W B4 RUNAWAY RAMP" },
{ "key": "H3W B4 TNL" },
{ "key": "H3W B4 TUNNEL" },
{ "key": "H3W B4 TUNNELS" },
{ "key": "H3W B4 TUNNLE" },
{ "key": "H3W E HARANO TUNNEL" },
{ "key": "H3W EMERG EXIT" },
{ "key": "H3W EXT ONTO H1W" },
{ "key": "H3W H1W" },
{ "key": "H3W HALAWA VLY  UP" },
{ "key": "H3W HONOLULU OFF" },
{ "key": "H3W HOSPITAL ROCK" },
{ "key": "H3W KAILUA/KAM ON" },
{ "key": "H3W KAM NB ON" },
{ "key": "H3W KAM OFF" },
{ "key": "H3W KAM SB ON" },
{ "key": "H3W KAM UP" },
{ "key": "H3W KBAY OFF" },
{ "key": "H3W KBAY ON" },
{ "key": "H3W LIKELIKE ON" },
{ "key": "H3W LIKELIKE UP" },
{ "key": "H3W LKOUT" },
{ "key": "H3W MF OP" },
{ "key": "H3W MM10" },
{ "key": "H3W MM11" },
{ "key": "H3W MM3" },
{ "key": "H3W MM4" },
{ "key": "H3W MM8" },
{ "key": "H3W MM9" },
{ "key": "H3W MOANALUA OP" },
{ "key": "H3W MOKAPU ON" },
{ "key": "H3W MOKAPU SADDLE UP" },
{ "key": "H3W ONTO H1E" },
{ "key": "H3W ONTO H1W" },
{ "key": "H3W ONTO MFE" },
{ "key": "H3W ONTO MFW" },
{ "key": "H3W OUTSIDE TUNNEL" },
{ "key": "H3W PEARL CITY OFF" },
{ "key": "H3W PRIOR TNL" },
{ "key": "H3W PRIOR TUNNEL" },
{ "key": "H3W QUARRY" },
{ "key": "H3W UNDER MF" },
{ "key": "H3W W HARANO" },
{ "key": "H3W W HARANO TUNNEL" },
{ "key": "HAALILO ST&LEHIWA DR" },
{ "key": "HAIKU/KAHEKILI" },
{ "key": "HAKUHAKU ST&PIIKOI ST" },
{ "key": "HALAWA FROM H1E" },
{ "key": "HALAWA HTS FROM H1E" },
{ "key": "HALAWA MERGE/H1W" },
{ "key": "HALAWA OFF" },
{ "key": "HALAWA ONTO H1W" },
{ "key": "HALAWA VALLEY/ULUNE" },
{ "key": "HALE MAKAI ST&S HOTEL ST" },
{ "key": "HALEIWA BEACH RD&WAIALUA BEACH" },
{ "key": "HALEKAUWILA/PUNCH" },
{ "key": "HALEPAHU ST&LEHIWA DR" },
{ "key": "HALEWILIKO PL&HALEWILIKO ST" },
{ "key": "HALEWILIKO ST&KULAWEA ST" },
{ "key": "HALEWILIKO ST&ULUNE ST" },
{ "key": "HALSEY TERR COM CTR" },
{ "key": "HALU/KAM IV" },
{ "key": "HANAKAPIAI ST&KAUMAKANI ST" },
{ "key": "HANAKAPIAI ST&KOKI ST" },
{ "key": "HANAUMA BAY" },
{ "key": "HANAUMA BAY WB" },
{ "key": "HANOPU ST&KAM HWY" },
{ "key": "HARANO TNL" },
{ "key": "HARDING/5TH" },
{ "key": "HARDING/6TH" },
{ "key": "HAUKAPILA RD&PALI MOMI ST" },
{ "key": "HAULELAU ST&KAPANOE ST" },
{ "key": "HAUSTEN/KING" },
{ "key": "HAUULA HMSTD RD&HONOMU ST" },
{ "key": "HAUULA HMSTD RD&KAM HWY" },
{ "key": "HAUULA KAI SC" },
{ "key": "HAWAII KAI BOAT RAMP" },
{ "key": "HAWAII KAI GC" },
{ "key": "HEE W OF KAM" },
{ "key": "HFD KAM HWY" },
{ "key": "HFD KAPAHULU" },
{ "key": "HFD WAILUPE" },
{ "key": "HI KAI / AINAPO" },
{ "key": "HI KAI/KALANI" },
{ "key": "HI USA/AALA" },
{ "key": "HICKAM FROM H1E" },
{ "key": "HICKAM ONTO BASE" },
{ "key": "HICKAM ONTO H1E" },
{ "key": "HICKAM ONTO H1W" },
{ "key": "HIE E KUNIA OFF" },
{ "key": "HIHIMANU/GYM" },
{ "key": "HILO HATTIES" },
{ "key": "HINANO WAY PRIVATE RD&KAILUA R" },
{ "key": "HKSF" },
{ "key": "HOAKALEI ST&KUALAKAI ST" },
{ "key": "HOILIILI ST&LAKIKU ST" },
{ "key": "HOILIILI ST&PELELEU ST" },
{ "key": "HOKAMA/FARR" },
{ "key": "HOKUAHIAHI/ MEHEUILA" },
{ "key": "HOLANI/LANIKUHANA" },
{ "key": "HOMERULE ST&KALIHI ST" },
{ "key": "HOMERULE ST&LIBBY ST" },
{ "key": "HOMERULE ST&MOKAUEA ST" },
{ "key": "HOMERULE ST&PUUHALE RD" },
{ "key": "HONG WAN JI PALOLO" },
{ "key": "HONOKAWELA DR&KAM HWY" },
{ "key": "HOOLU ST&KELAKELA ST" },
{ "key": "HOOLU ST&KOOLANI DR" },
{ "key": "HOOPUHI ST&PLANTATION RD" },
{ "key": "HOTEL/RIVER" },
{ "key": "HOUGH/DAMEIN" },
{ "key": "HOUGH/OLOMEA" },
{ "key": "HOUGHTAILING FROM H1" },
{ "key": "HOUGHTAILING/OLOMEA" },
{ "key": "HOUGTAILING/ LIKELIKE" },
{ "key": "HPD / HALEMAKAI" },
{ "key": "HPD KANEOHE" },
{ "key": "HPD KAPOLEI" },
{ "key": "HPD KAPSTN" },
{ "key": "HPD MAIN" },
{ "key": "HPD WAHIAWA" },
{ "key": "HPFCU" },
{ "key": "HTN MILI TECH OFF," },
{ "key": "HUIIWA/KAHEKILI" },
{ "key": "HULAHULA PL&KAM HWY" },
{ "key": "HYGENICS/BRIDGE" },
{ "key": "IAKO PL&LAGOON DR" },
{ "key": "IGLESIAS NI CHRISTO CHURCH" },
{ "key": "IKELEA ST&LYMAN RD" },
{ "key": "IKENA CIR&KOKOLOLIO PL" },
{ "key": "ILALO/COOKE" },
{ "key": "ILIWAI/KAILUA" },
{ "key": "IOLANA PL&LAGOON DR" },
{ "key": "IRI/FORT WEAVER" },
{ "key": "IROQUOIS BK RD BY NAVAL GATE" },
{ "key": "ISEN/KUNI" },
{ "key": "ISENBERG/S KING" },
{ "key": "J P LEONG" },
{ "key": "JADE/LAHAINA" },
{ "key": "JARRET WHITE ON" },
{ "key": "JARRET WHT/NB" },
{ "key": "JAYWALK MCDONALD" },
{ "key": "JEAL RD&LEILEHUA AVE" },
{ "key": "JITB" },
{ "key": "JITB KAN" },
{ "key": "JITB WAIKELE" },
{ "key": "JOSEPH P LEONG HWY&KAM HWY" },
{ "key": "JOSEPH P LEONG HWY&LOKOEA PL" },
{ "key": "JOSEPH P LEONG HWY&OPAEULA RD" },
{ "key": "JOSEPH P LEONG HWY&TWIN BRIDGE" },
{ "key": "JP LEONG" },
{ "key": "JP LEONG/EMERSON" },
{ "key": "JP LEONG/KAM" },
{ "key": "JPLEONG N EMERSON SB" },
{ "key": "JUDD/KUNAWAI" },
{ "key": "JUST PAST DILLINGHAM" },
{ "key": "KA HANAHOU CIR&LILIPUNA RD" },
{ "key": "KA UKA FROM H2N" },
{ "key": "KA UKA FROM H2S" },
{ "key": "KA UKA ONTO H2N" },
{ "key": "KA UKA ONTO H2S" },
{ "key": "KA UKA/KAM" },
{ "key": "KAAAWA  AREA" },
{ "key": "KAAHUMANU MOANALUA" },
{ "key": "KAAHUMANU/KAM" },
{ "key": "KAAHUMANU/KOMO MAI" },
{ "key": "KAAHUMANU/MOANALUA" },
{ "key": "KAAMILO OP" },
{ "key": "KAHA / ONEAWA" },
{ "key": "KAHALA MALL" },
{ "key": "KAHALA OFC" },
{ "key": "KAHALA/BLK POINT" },
{ "key": "KAHE POWER PLANT" },
{ "key": "KAHE/AHUI" },
{ "key": "KAHE/KEAHALA" },
{ "key": "KAHEKA / KANUNU" },
{ "key": "KAHEKA/KANUNU" },
{ "key": "KAHEKILI /DIP" },
{ "key": "KAHEKILI B4 HAIKU" },
{ "key": "KAHEKILI B4 KEAAHALA" },
{ "key": "KAHEKILI DIP" },
{ "key": "KAHEKILI HUI IWA" },
{ "key": "KAHEKILI NB/HAIKU" },
{ "key": "KAHEKILI/AHUIMANU" },
{ "key": "KAHEKILI/B4 DIP" },
{ "key": "KAHEKILI/HAIKU" },
{ "key": "KAHEKILI/HUI IWA" },
{ "key": "KAHEKILI/KAHUHIPA" },
{ "key": "KAHEKILI/KEAAHALA" },
{ "key": "KAHEKILI/LIKELIKE" },
{ "key": "KAHSTN" },
{ "key": "KAHUA/HORNER" },
{ "key": "KAHUA/ULUNE" },
{ "key": "KAHUALENA PL&KAHUALENA ST" },
{ "key": "KAHUALII/KAHUALENA" },
{ "key": "KAHUAMO PL&KAHUAMO ST" },
{ "key": "KAHUAPAA ST&WAIPAHU ST" },
{ "key": "KAHUAPAANI OP/H1 FRWY" },
{ "key": "KAHUAPAANI ST/W MOANALUA FWY" },
{ "key": "KAHUAPAANI/ULUNE" },
{ "key": "KAI STN" },
{ "key": "KAIAMA PL&LUNALILO HOME RD" },
{ "key": "KAIAMU ST&KIHIKIHI ST" },
{ "key": "KAIAU/KAMAAHA" },
{ "key": "KAIAWE ST&PIKOKEA ST" },
{ "key": "KAILEOLEO / KEONEULA" },
{ "key": "KAILUA B4 CASTLE" },
{ "key": "KAILUA FROM H3E" },
{ "key": "KAILUA FRTG KAILUA BOATS" },
{ "key": "KAILUA LIBRARY" },
{ "key": "KAILUA PUB" },
{ "key": "KAILUA RD / B4 CASTLE" },
{ "key": "KAILUA SIDE PALI" },
{ "key": "KAILUA WASHERETTE" },
{ "key": "KAILUA/AULOA" },
{ "key": "KAILUA/KALAHEO" },
{ "key": "KAILUA/ONEAWA/KUULEI" },
{ "key": "KAIMANA BCH" },
{ "key": "KAINALU BY KAILUA MS" },
{ "key": "KAIOLU PLOT" },
{ "key": "KAIOLU/TRAFF" },
{ "key": "KAISER HS" },
{ "key": "KAISTN/WALK IN" },
{ "key": "KAIULANI/ALA WAI" },
{ "key": "KAIULANI/KOA" },
{ "key": "KAIWAWALO ST&KEONEULA BLVD" },
{ "key": "KAKAAKO PK" },
{ "key": "KAKOI/KAM" },
{ "key": "KAL/OLO" },
{ "key": "KALA/ALA MOANA" },
{ "key": "KALA/BCHWK" },
{ "key": "KALA/FERN" },
{ "key": "KALA/NOLI" },
{ "key": "KALA/PAST OHUA" },
{ "key": "KALAELOA/KAPO PKWY" },
{ "key": "KALAHEO/MOKAPU" },
{ "key": "KALAKA PST KAPIOLANI" },
{ "key": "KALAKAUA / JIMMY BUFFETS" },
{ "key": "KALAKAUA BRIDG AND ALA WAI" },
{ "key": "KALAKAUA FRNTG DFS" },
{ "key": "KALAKAUA LEFT LN B4 ENA RD" },
{ "key": "KALAKAUA MAKALOA" },
{ "key": "KALAKAUA/KALAIMOKU" },
{ "key": "KALAKAUA/OLOHANA" },
{ "key": "KALAKAUA/PAOA" },
{ "key": "KALAKAUA/PHILLIP" },
{ "key": "KALAKAUA/SEASIDE" },
{ "key": "KALAKAUA/YOUNG" },
{ "key": "KALAKUA PRIOR OLOHANA" },
{ "key": "KALAMA VALLEY SC" },
{ "key": "KALAN/KEAHOLE" },
{ "key": "KALANI / MOOMOKU" },
{ "key": "KALANI / TINKER" },
{ "key": "KALANI /PED OP" },
{ "key": "KALANI ANALII" },
{ "key": "KALANI BLOW HOLE/SANDYS" },
{ "key": "KALANI BY HFD" },
{ "key": "KALANI E OF KEALAHOU" },
{ "key": "KALANI E/NIU VLY SC" },
{ "key": "KALANI EB" },
{ "key": "KALANI EB /AALA RD" },
{ "key": "KALANI EB AFT WYLIE" },
{ "key": "KALANI EB B4 AINAKOA MAKAI SD" },
{ "key": "KALANI EB KAAI" },
{ "key": "KALANI EB KEAHOLE" },
{ "key": "KALANI EB PAST WAILUPE" },
{ "key": "KALANI EB PRIOR TO PAIKO" },
{ "key": "KALANI EB WAIELI" },
{ "key": "KALANI EB/KEAHOLE LEFT LANE" },
{ "key": "KALANI EB/SANDY BCH" },
{ "key": "KALANI EB/WAILUPE HFD" },
{ "key": "KALANI ES B4 FIRE STN" },
{ "key": "KALANI F/ CASTLE" },
{ "key": "KALANI HI KAI BND/LOOKOUT" },
{ "key": "KALANI HS" },
{ "key": "KALANI HWY/LUNALILO HM RD" },
{ "key": "KALANI KAPAA QU" },
{ "key": "KALANI OFC" },
{ "key": "KALANI OFF TO KAM" },
{ "key": "KALANI PAST LWR AULOA" },
{ "key": "KALANI TWN BND WAILUPE" },
{ "key": "KALANI TWON BND PRIOR KAM" },
{ "key": "KALANI W / KULIOUOU" },
{ "key": "KALANI WB ANALII STALL" },
{ "key": "KALANI WB B4 KEAHOLE" },
{ "key": "KALANI WB HKDR" },
{ "key": "KALANI WB/B4 HAWAII KAI DR" },
{ "key": "KALANI WB/KEAHOLE" },
{ "key": "KALANI/ W HALEMAUMAU" },
{ "key": "KALANI/ W HIND" },
{ "key": "KALANI/ W/HAWAII" },
{ "key": "KALANI/AFT KEOLU" },
{ "key": "KALANI/AOLOA" },
{ "key": "KALANI/AULOA" },
{ "key": "KALANI/B4 GC" },
{ "key": "KALANI/BELL" },
{ "key": "KALANI/CASTLE HOSP" },
{ "key": "KALANI/CORPUZ" },
{ "key": "KALANI/HALEMAUMAU" },
{ "key": "KALANI/KAAI" },
{ "key": "KALANI/KALANI IKI" },
{ "key": "KALANI/KAPPA QAURRY" },
{ "key": "KALANI/KAWAIHAE" },
{ "key": "KALANI/KEAHOLE" },
{ "key": "KALANI/KEALAHOU" },
{ "key": "KALANI/KEOLU" },
{ "key": "KALANI/KULIOUOU" },
{ "key": "KALANI/KULIOUOU RD" },
{ "key": "KALANI/LUNALILI" },
{ "key": "KALANI/MAKAPUU" },
{ "key": "KALANI/NENUE" },
{ "key": "KALANI/OLD KALANI" },
{ "key": "KALANI/RANGE" },
{ "key": "KALANI/ULUHALA" },
{ "key": "KALANI/W/WAA" },
{ "key": "KALANI/WAIALAE OF" },
{ "key": "KALANI/WAIKUI" },
{ "key": "KALANIANAOLE/JITB" },
{ "key": "KALANIPUU/AIPO" },
{ "key": "KALIA B4 AM" },
{ "key": "KALIA/ALA MOANA" },
{ "key": "KALIA/ENTR TO HHV" },
{ "key": "KALIA/KALAKAUA" },
{ "key": "KALIHI BY CHUN WAH" },
{ "key": "KALIHI MAKAI  DILL" },
{ "key": "KALIHI MAUKA BECKLEY" },
{ "key": "KALIHI MAUKA JUST AFTER SCHOOL" },
{ "key": "KALIHI NB BY YMCA" },
{ "key": "KALIHI ONTO H1E" },
{ "key": "KALIHI ONTO H1W" },
{ "key": "KALIHI OPP YMCA" },
{ "key": "KALIHI/COLBURN" },
{ "key": "KALIHI/DILLINGHAM" },
{ "key": "KALIHI/FARR" },
{ "key": "KALIHI/LIKELIKE" },
{ "key": "KALIHI/MAKUAHINE" },
{ "key": "KALIHI/MONTE" },
{ "key": "KALIHI/NIMITZ" },
{ "key": "KAM  /  AVOCADO" },
{ "key": "KAM  WB H1 WAIPAHU" },
{ "key": "KAM / JP LEOPNG" },
{ "key": "KAM / MIDDLE" },
{ "key": "KAM /PALI MOMI" },
{ "key": "KAM ABV JPLEONG" },
{ "key": "KAM AFTER JP LEONG" },
{ "key": "KAM B4 KAAHUMANU" },
{ "key": "KAM EB /OPP STEVENS TOW" },
{ "key": "KAM EB /WAIKALANI" },
{ "key": "KAM EB @ACACIA/HM DEPOT" },
{ "key": "KAM EB ACACIA" },
{ "key": "KAM EB AT LIPOA" },
{ "key": "KAM EB ONTO" },
{ "key": "KAM EB PEARL KAI" },
{ "key": "KAM EB PUUMOMI" },
{ "key": "KAM EB/WAIMANO" },
{ "key": "KAM FRNTG PEARL KAI" },
{ "key": "KAM FROM H1E" },
{ "key": "KAM FROM H2S" },
{ "key": "KAM FROM H3E" },
{ "key": "KAM FROM H3W" },
{ "key": "KAM H1E AIRPORT MERGE" },
{ "key": "KAM HONOMANU" },
{ "key": "KAM HW B4 HALEIWA" },
{ "key": "KAM HW/HELEMANO PLANT" },
{ "key": "KAM HWY & CENTER" },
{ "key": "KAM HWY & WHITMORE AVE" },
{ "key": "KAM HWY OFF EB" },
{ "key": "KAM HWY SB TOWARD WAHIAWA" },
{ "key": "KAM HWY WAIAHOLE HMSTD" },
{ "key": "KAM HWY&E MOANALUA FWY" },
{ "key": "KAM HWY&KAMAKA PL" },
{ "key": "KAM HWY&KAMANANUI RD" },
{ "key": "KAM HWY&KANEOHE BAY DR" },
{ "key": "KAM HWY&KANUKU ST" },
{ "key": "KAM HWY&KAONOHI ST" },
{ "key": "KAM HWY&KAPALAI RD" },
{ "key": "KAM HWY&KAPUAI PL" },
{ "key": "KAM HWY&KAPUHI ST" },
{ "key": "KAM HWY&KAUKONAHUA RD" },
{ "key": "KAM HWY&KAUNALA ST" },
{ "key": "KAM HWY&KAUPAU PL" },
{ "key": "KAM HWY&KAWAILOA DR" },
{ "key": "KAM HWY&KAWAIPUNA ST" },
{ "key": "KAM HWY&KAWELA CAMP RD" },
{ "key": "KAM HWY&KE IKI RD" },
{ "key": "KAM HWY&KE NUI RD" },
{ "key": "KAM HWY&KE WAENA RD" },
{ "key": "KAM HWY&KEAAHALA RD" },
{ "key": "KAM HWY&KEO PL" },
{ "key": "KAM HWY&KEOLE ST" },
{ "key": "KAM HWY&KEWALO LN" },
{ "key": "KAM HWY&KIHALE ST" },
{ "key": "KAM HWY&KINA PL" },
{ "key": "KAM HWY&KIONAOLE RD" },
{ "key": "KAM HWY&KIPAPA ST" },
{ "key": "KAM HWY&KOA KAHIKO ST" },
{ "key": "KAM HWY&KOHOMUA ST" },
{ "key": "KAM HWY&KUAHELANI AVE" },
{ "key": "KAM HWY&KUALA ST" },
{ "key": "KAM HWY&KUALOA PARK" },
{ "key": "KAM HWY&KUILIMA DR" },
{ "key": "KAM HWY&KUKUNA RD" },
{ "key": "KAM HWY&KULANUI LN" },
{ "key": "KAM HWY&KULEANA RD" },
{ "key": "KAM HWY&KUMUPALI RD" },
{ "key": "KAM HWY&KUPAOA PL" },
{ "key": "KAM HWY&KUU HOME PL" },
{ "key": "KAM HWY&KUUIPO PL" },
{ "key": "KAM HWY&LANIHULI ST" },
{ "key": "KAM HWY&LANIKUHANA AVE" },
{ "key": "KAM HWY&LANILOA ST" },
{ "key": "KAM HWY&LAU PL" },
{ "key": "KAM HWY&LAULIMA ST" },
{ "key": "KAM HWY&LAUMAKA ST" },
{ "key": "KAM HWY&LEHUA AVE" },
{ "key": "KAM HWY&LEHUA RD" },
{ "key": "KAM HWY&LEILEHUA GOLF CRS RD" },
{ "key": "KAM HWY&LIHIKAI DR" },
{ "key": "KAM HWY&LIKELIKE HWY" },
{ "key": "KAM HWY&LILIPUNA RD" },
{ "key": "KAM HWY&LIPOA PL" },
{ "key": "KAM HWY&LOKOEA PL" },
{ "key": "KAM HWY&LULANI ST" },
{ "key": "KAM HWY&LULUKU PL" },
{ "key": "KAM HWY&LULUKU RD" },
{ "key": "KAM HWY&LUMIAINA ST" },
{ "key": "KAM HWY&LUMIAUAU ST" },
{ "key": "KAM HWY&MAHINUI RD" },
{ "key": "KAM HWY&MAIKA PL" },
{ "key": "KAM HWY&MAKAIPOOA RD" },
{ "key": "KAM HWY&MAKALAPA RD" },
{ "key": "KAM HWY&MAKAO RD" },
{ "key": "KAM HWY&MAMAO ST" },
{ "key": "KAM HWY&MARCONI RD" },
{ "key": "KAM HWY&MCGREW LOOP" },
{ "key": "KAM HWY&MCGREW LP" },
{ "key": "KAM HWY&MEHANA ST" },
{ "key": "KAM HWY&MEHEULA PKWY" },
{ "key": "KAM HWY&MELI PL" },
{ "key": "KAM HWY&MIDDLE ONTO KAM" },
{ "key": "KAM HWY&MIDDLE ST" },
{ "key": "KAM HWY&MIOMIO LOOP" },
{ "key": "KAM HWY&MOANALUA RD" },
{ "key": "KAM HWY&MOKULELE DR" },
{ "key": "KAM HWY&N NIMITZ HWY" },
{ "key": "KAM HWY&NANILOA LOOP" },
{ "key": "KAM HWY&NANILOA LP" },
{ "key": "KAM HWY&NAPOONALA PL" },
{ "key": "KAM HWY&NUDIST CAMP RD" },
{ "key": "KAM HWY&NUI AVE" },
{ "key": "KAM HWY&NUKUWAI PL" },
{ "key": "KAM HWY&OHELOKAI RD" },
{ "key": "KAM HWY&OOPUOLA ST" },
{ "key": "KAM HWY&OPAEULA RD" },
{ "key": "KAM HWY&PAALAA RD" },
{ "key": "KAM HWY&PAALAA UKA PUPUKEA RD" },
{ "key": "KAM HWY&PAHIA RD" },
{ "key": "KAM HWY&PAHOE RD" },
{ "key": "KAM HWY&PAIEA ST" },
{ "key": "KAM HWY&PAKELO PL" },
{ "key": "KAM HWY&PALEKA RD" },
{ "key": "KAM HWY&PALI HWY" },
{ "key": "KAM HWY&PALI MOMI ST" },
{ "key": "KAM HWY&PAPAILOA RD" },
{ "key": "KAM HWY&PAUMALU PL" },
{ "key": "KAM HWY&PELTIER AVE" },
{ "key": "KAM HWY&PIPILANI PL" },
{ "key": "KAM HWY&PLANTATION RD" },
{ "key": "KAM HWY&POHAKU LOA WAY" },
{ "key": "KAM HWY&POHUEHUE RD" },
{ "key": "KAM HWY&POKIWAI PL" },
{ "key": "KAM HWY&POLINALINA RD" },
{ "key": "KAM HWY&PUA INIA ST" },
{ "key": "KAM HWY&PUAHUULA PL" },
{ "key": "KAM HWY&PUAKENIKENI RD" },
{ "key": "KAM HWY&PUALALEA ST" },
{ "key": "KAM HWY&PUHULI ST" },
